pos_words,pos_counts,neu_words,neu_counts,neg_words,neg_counts
climate,9133,change,2755,climate,6117
change,8995,climate,2732,change,6093
president,2131,say,678,say,1631
say,1974,president,650,president,1304
go,1688,go,463,go,1003
think,1543,trump,401,think,940
issue,1435,think,398,trump,887
trump,1278,issue,350,people,757
like,1159,talk,327,issue,655
get,1142,people,309,talk,596
talk,1074,get,304,get,596
make,1064,believe,276,believe,588
people,1001,know,266,one,507
want,933,one,265,know,506
one,931,make,238,make,502
know,904,come,236,world,464
state,818,see,220,want,458
believe,811,take,218,come,453
come,797,obama,214,hoax,441
world,759,want,190,take,426
paris,757,time,182,obama,421
take,744,look,181,threat,413
would,712,right,178,would,407
see,710,world,166,right,386
agreement,692,deal,164,fight,385
right,689,paris,162,see,381
obama,680,question,161,time,374
unite,606,new,159,global,364
well,605,would,158,real,339
global,594,back,157,look,334
energy,591,real,155,like,331
deal,585,today,151,paris,331
look,567,happen,138,call,326
time,542,lot,138,donald,322
also,515,state,138,lot,309
good,514,meet,131,state,303
new,508,pope,125,new,296
real,497,house,125,science,291
thank,482,something,123,today,284
pope,478,science,123,deal,284
back,478,big,118,back,278
things,471,like,117,question,272
work,461,years,114,problem,272
need,459,last,114,also,253
lot,459,first,114,happen,248
question,453,country,112,really,240
today,437,work,111,things,240
really,434,let,111,work,237
much,422,also,111,way,229
care,421,administration,110,pope,228
something,416,way,108,something,227
country,411,things,107,many,224
job,407,need,105,cause,220
donald,406,many,103,even,216
way,399,global,102,need,215
let,399,white,101,whether,214
clean,394,could,99,could,213
warm,383,try,99,house,212
important,382,whether,99,terrorism,211
house,370,much,98,years,209
could,364,call,97,much,209
big,363,donald,97,administration,208
first,360,human,96,let,208
clinton,350,tell,95,warm,205
interest,348,ask,93,tell,205
america,340,hear,92,country,204
hear,340,plan,92,first,202
whether,333,live,91,clinton,202
even,324,even,91,big,198
happen,321,clinton,88,still,197
give,321,two,85,war,196
white,318,put,85,white,195
thing,315,gore,85,security,188
meet,309,thing,84,ask,188
ask,304,really,83,scientists,186
help,302,concern,82,national,184
address,301,point,81,deny,183
security,298,cause,81,epa,181
great,298,give,80,fact,179
last,296,week,79,next,178
call,294,move,78,face,177
science,291,epa,78,try,177
next,291,reporter,77,hear,176
try,289,leave,76,well,176
put,287,al,76,reporter,172
party,287,address,75,put,172
administration,287,around,74,debate,167
two,282,fight,73,american,167
tell,282,impact,71,attack,166
years,281,environmental,71,planet,162
fight,281,part,70,around,159
hoax,280,campaign,70,last,158
around,278,policy,69,two,158
part,269,use,69,leave,157
american,265,different,69,give,157
many,265,debate,68,use,156
campaign,263,accord,68,thing,155
leave,259,speak,68,part,155
national,249,day,68,america,153
point,247,american,67,combat,153
support,246,well,66,job,152
still,245,action,66,point,152
gore,245,next,66,crisis,151
china,244,sanders,65,campaign,151
agree,244,republicans,65,biggest,150
reporter,244,america,65,address,148
immigration,242,show,65,leaders,148
policy,240,every,63,meet,148
debate,238,year,63,hillary,143
live,237,lead,63,mean,143
start,234,national,63,view,142
countries,233,view,63,important,142
speak,233,may,62,already,141
lead,230,position,62,report,140
plan,228,activity,62,live,139
focus,228,security,62,plan,139
republican,227,immigration,61,isis,138
hillary,225,leadership,61,lead,138
bring,225,hoax,61,start,138
al,224,bring,59,week,137
sure,223,mean,59,may,133
accord,223,still,59,terror,133
move,222,leaders,58,republican,132
trade,221,hillary,57,china,132
action,221,focus,57,course,131
environment,219,actually,56,immigration,131
health,219,rise,56,republicans,130
mean,218,effect,56,focus,130
show,215,alaska,56,impact,127
join,212,man,56,chinese,124
leaders,211,republican,56,concern,123
economy,211,already,55,another,123
concern,209,fact,55,move,123
impact,206,job,55,rise,122
fact,204,vote,54,speak,121
together,203,scientists,54,human,120
planet,203,pruitt,54,political,119
protect,201,planet,53,gore,119
use,201,order,53,energy,118
year,200,carbon,53,sanders,118
day,198,secretary,53,answer,117
epa,196,head,53,year,116
actually,196,washington,53,unite,116
sanders,195,place,53,continue,116
clear,193,government,52,day,115
secretary,193,sign,52,stop,114
human,191,understand,52,ca,113
week,189,threat,52,head,112
top,189,political,51,seem,112
every,188,countries,51,economy,112
create,185,conference,51,denier,111
understand,184,continue,51,run,110
find,184,seem,51,action,110
cause,183,do,50,wrong,110
combat,183,term,50,trade,109
play,183,congress,49,actually,109
yes,182,china,48,accord,109
number,180,start,48,summit,108
republicans,180,warm,48,money,108
political,176,energy,48,vote,107
do,174,number,47,effect,107
power,174,level,47,problems,107
report,173,mind,47,democrats,105
answer,173,answer,47,show,104
scientists,173,trade,46,al,104
democrats,171,open,46,environmental,103
stand,170,york,46,man,103
view,170,bernie,46,countries,102
position,168,unite,46,number,102
end,168,join,45,position,101
carbon,166,run,45,news,101
another,166,find,45,york,101
sign,166,march,44,serious,101
government,166,side,44,guy,100
effect,165,expect,43,policy,100
course,165,course,43,gun,100
seem,165,discuss,43,water,99
term,164,another,43,word,99
decision,164,important,43,worry,99
feel,163,former,43,weather,99
challenge,163,summit,43,every,97
pull,160,include,43,major,96
keep,159,kind,43,fuel,96
continue,159,news,43,bring,96
may,158,report,43,level,95
future,158,fuel,42,pruitt,95
environmental,157,ca,42,include,94
include,155,matter,42,international,94
bernie,155,senator,42,end,94
vote,154,tonight,42,tweet,94
economic,153,agency,42,bill,94
bill,153,together,42,disagree,92
man,152,face,42,speech,92
threat,151,hold,41,nuclear,92
better,150,set,41,carbon,91
emissions,149,visit,41,stand,91
tax,149,arctic,41,kind,91
role,149,study,41,future,91
message,148,listen,41,find,90
morning,147,word,40,together,89
fuel,145,tweet,40,create,89
break,145,money,40,poverty,89
money,145,executive,40,break,89
congress,145,scott,40,bad,89
water,144,end,39,agree,89
international,144,governor,39,government,89
business,143,international,39,election,89
kind,143,economy,39,bernie,89
ca,143,far,39,understand,89
problem,143,agreement,39,term,88
air,143,feel,38,different,88
place,142,north,38,reality,88
senator,142,media,38,side,88
step,141,iran,38,maybe,88
york,140,conversation,38,environment,87
summit,140,general,38,warn,87
matter,140,keep,38,expect,86
best,140,ago,38,power,86
hope,139,storm,38,policies,86
face,138,little,37,care,86
guy,137,water,37,hard,86
agenda,135,emissions,37,secretary,86
chinese,134,contribute,37,americans,85
former,132,major,37,listen,84
news,131,california,37,washington,84
raise,130,step,37,sea,84
push,130,power,37,away,84
nations,130,speech,37,pay,84
maybe,130,democrats,37,blame,83
francis,129,record,37,ahead,83
run,129,stand,37,congress,83
democratic,129,sort,37,russia,82
major,129,florida,37,act,82
leader,128,away,37,kill,81
free,128,problem,36,conference,81
americans,127,biggest,36,ago,81
set,127,sit,36,senator,81
certainly,127,build,36,women,81
tonight,127,everything,36,might,80
away,126,future,36,keep,80
public,126,bill,36,record,79
ahead,125,policies,36,emissions,79
level,125,reason,35,worse,79
head,125,isis,35,deniers,79
love,124,since,35,decision,79
might,122,never,35,threats,78
rise,122,sea,35,former,77
stay,121,weather,34,fossil,76
different,121,become,34,do,76
sort,120,americans,34,agenda,76
record,120,message,34,oil,76
ago,119,francis,34,place,76
storm,119,across,34,mention,75
pretty,119,chinese,34,yesterday,74
welcome,118,good,34,far,74
always,117,watch,34,become,74
expect,117,trip,33,message,74
listen,117,agenda,33,scott,74
russia,117,home,33,francis,73
earth,117,stay,33,since,73
leadership,116,deny,33,risk,73
strong,116,three,33,air,73
open,116,flood,33,good,73
build,115,environment,33,poor,72
alaska,115,ahead,33,join,72
spend,115,fossil,32,spend,72
speech,114,decision,32,fire,72
everything,114,combat,32,media,72
forward,114,party,32,raise,71
word,114,reality,32,everything,71
reason,114,income,32,affect,71
gas,113,leader,32,pipeline,70
washington,113,industry,32,little,70
conference,113,yesterday,31,reason,69
governor,113,almost,31,study,69
coal,113,inequality,31,california,69
become,112,enough,31,health,69
far,112,push,31,governor,69
example,112,whole,31,storm,69
mind,112,help,31,scientific,69
inequality,111,maybe,31,lose,68
discuss,111,tax,31,cut,68
order,111,women,31,top,68
side,111,pull,31,help,68
since,110,couple,30,company,68
weather,110,later,30,general,68
promise,110,mention,30,push,67
system,109,begin,30,public,67
department,108,act,30,military,67
ever,108,spend,30,nations,67
yeah,107,break,30,sign,67
affect,106,coal,30,regulations,67
base,106,guy,30,keystone,66
anything,106,regulations,30,step,66
pruitt,106,community,29,threaten,65
fossil,105,challenge,29,system,65
mention,105,night,29,past,65
voters,105,press,29,build,65
name,104,russia,29,forward,65
women,103,serious,29,coal,64
true,103,interest,29,open,64
politics,102,key,29,feel,64
never,102,plus,29,john,64
act,101,miami,29,anything,64
general,100,hurricane,29,activity,63
company,100,read,29,nothing,63
long,99,tillerson,29,interest,63
income,99,example,29,florida,63
presidential,99,oppose,28,someone,63
turn,99,cnn,28,refuse,62
hold,99,gas,28,line,62
save,99,long,28,remember,62
able,98,vice,28,press,62
already,98,protection,28,sort,62
begin,97,anything,28,department,62
tweet,97,front,28,across,61
days,96,ivanka,28,challenge,61
little,96,everybody,27,evidence,61
night,96,democratic,27,tax,61
life,96,morning,27,matter,61
reform,95,generation,27,gas,61
watch,95,past,27,candidate,61
candidate,95,economic,27,quote,60
bite,95,life,27,march,60
industry,95,thank,27,discuss,60
election,95,turn,27,agreement,60
share,94,wall,27,less,60
huge,94,case,27,tonight,60
justice,94,without,26,nation,60
respect,94,city,26,economic,59
college,93,protect,26,reject,59
oil,93,wo,26,longer,59
john,93,public,26,community,59
reach,93,oil,26,pull,59
conversation,93,voters,26,sure,58
whole,93,weeks,25,destroy,58
green,93,idea,25,never,58
activity,92,humans,25,yet,58
policies,92,story,25,iran,58
moment,91,group,25,die,57
win,91,health,25,contribute,57
pay,90,reduce,25,idea,57
idea,90,john,25,candidates,57
iran,90,able,25,group,57
grow,90,affect,25,city,57
increase,89,children,25,control,57
home,89,forward,25,couple,57
across,89,historic,25,alaska,57
past,89,send,25,visit,57
obviously,89,quote,25,agency,57
community,88,department,25,flood,56
commit,88,scientific,24,probably,56
hard,88,temperatures,24,almost,56
nuclear,88,days,24,dangerous,56
person,88,merkel,24,everybody,56
florida,88,reporters,24,base,56
fund,87,earlier,24,days,55
young,87,thousands,24,federal,55
wall,86,tomorrow,24,worst,55
three,86,stop,24,senate,55
reduce,85,earth,24,front,55
opportunity,85,politics,24,mind,55
social,85,perhaps,24,always,55
press,85,care,24,fund,55
okay,85,company,24,stay,55
chris,85,role,24,clear,54
biggest,85,control,24,three,54
nation,85,roll,24,north,54
case,85,base,24,earth,54
absolutely,84,administrator,24,name,54
weeks,84,putin,24,claim,54
decide,83,always,24,without,53
scientist,83,nothing,23,example,53
yesterday,83,follow,23,police,53
sea,83,fund,23,hurt,53
especially,82,poll,23,argument,53
enough,82,nations,23,protect,53
cut,82,moment,23,list,53
rest,82,least,23,suggest,53
california,81,suggest,23,middle,53
saw,80,saw,23,pick,52
greatest,80,essentially,23,set,52
line,80,facts,23,leadership,52
history,80,touch,22,home,52
program,80,grind,22,industry,52
withdraw,80,explain,22,saw,52
foreign,79,release,22,bigger,52
solution,79,agree,22,order,52
serious,79,six,22,wage,52
executive,78,hour,22,efforts,51
millions,78,risk,22,ever,51
trip,77,angela,22,children,51
almost,77,claim,21,night,51
deny,77,bite,21,among,51
hand,77,announce,21,protest,51
middle,77,probably,21,wall,51
everyone,77,ever,21,drought,50
story,77,among,21,morning,50
list,76,pass,21,scientist,50
though,76,defend,21,enough,50
second,76,gun,21,thousands,50
hour,76,high,21,reduce,50
kid,76,conservatives,21,begin,50
stop,76,ally,21,moment,50
least,76,chris,21,extreme,50
scientific,75,father,21,doubt,50
cnn,75,business,21,kid,50
discussion,75,efforts,21,thank,50
later,75,several,21,obviously,50
announce,75,walk,21,coast,49
girl,75,settle,20,play,49
someone,75,foreign,20,leader,49
elect,75,somebody,20,key,49
isis,74,raise,20,watch,49
clearly,74,events,20,absolutely,49
education,74,name,20,life,48
comment,73,system,20,battle,48
wage,72,late,20,response,48
key,72,rest,20,fear,48
grind,72,officials,20,business,48
special,72,either,20,comment,48
military,72,close,20,officials,48
hop,72,learn,20,relate,48
tackle,72,gather,20,team,48
city,72,senate,20,sit,47
folks,72,might,20,high,47
earlier,71,program,20,read,47
yet,71,wonder,20,cost,47
visit,71,extreme,19,long,47
lose,71,mark,19,particularly,47
office,71,scientist,19,great,46
nothing,71,hard,19,wo,46
behind,71,detail,19,politics,46
surprise,70,topic,19,entire,46
everybody,70,second,19,arctic,46
humans,70,though,19,especially,46
contribute,70,reaction,19,support,46
tomorrow,69,syria,19,earlier,46
quote,69,aim,19,grind,45
applause,69,middle,19,pollution,45
vice,69,yet,19,whole,45
sound,68,line,19,ban,45
scott,68,history,19,party,45
senate,68,acknowledge,19,vice,45
agency,68,create,19,disaster,44
couple,67,election,19,oppose,44
group,67,prepare,19,hold,44
children,67,ice,19,others,44
court,67,denier,19,millions,44
north,67,pick,19,story,44
remember,67,million,19,involve,44
progress,66,greg,19,urgent,44
study,66,worry,18,cnn,44
hurricane,66,else,18,person,44
single,66,candidates,18,movement,44
tillerson,66,street,18,else,43
legislation,65,sense,18,role,43
significant,65,moral,18,turn,43
probably,65,develop,18,able,43
perhaps,65,center,18,ways,43
march,65,information,18,data,43
write,64,support,18,case,43
pollution,64,nation,18,information,43
interview,64,travel,18,consider,43
somebody,64,candidate,18,chris,43
school,64,someone,18,lie,42
poll,63,marriage,18,exactly,42
appreciate,63,massive,18,devastate,42
effort,63,result,18,plant,42
approach,63,comment,18,hit,42
acknowledge,63,absolutely,18,directly,42
legacy,63,relate,18,conversation,42
rule,63,difference,18,basically,42
pick,63,board,18,difficult,42
sit,62,present,18,roll,42
flood,62,consider,18,greg,42
front,62,air,18,release,41
without,62,trail,18,bite,41
peace,62,interview,18,damage,41
regulations,62,hurricanes,18,plus,41
others,61,decide,18,force,41
event,61,federal,18,though,41
federal,61,discussion,17,poll,41
happy,61,presidential,17,everyone,41
develop,61,rally,17,skeptics,41
natural,61,race,17,weeks,41
members,61,top,17,sound,40
officials,61,announcement,17,humans,40
powerful,60,nuclear,17,liberal,40
candidates,60,legislation,17,office,40
follow,60,return,17,defend,40
less,60,behind,17,presidential,40
barack,60,friday,17,inequality,40
send,60,men,17,four,40
accept,60,obviously,17,europe,40
gun,60,heat,17,hurricanes,40
miami,60,joe,17,possible,39
coast,59,entire,17,ice,39
areas,59,sure,17,conflict,39
common,59,family,17,significant,39
plus,59,technology,17,tackle,39
ready,59,exist,17,massive,39
transition,59,others,17,block,39
