pos_words,pos_counts,neu_words,neu_counts,neg_words,neg_counts
minimum,58,involve,17,program,39
exactly,58,brief,17,sense,39
else,58,especially,17,least,39
regard,58,literally,17,hour,39
several,58,remember,17,shoot,39
syria,58,office,17,death,39
chance,58,small,17,must,39
statement,58,immediate,17,temperatures,39
greenhouse,57,cover,16,greenhouse,39
basically,57,folks,16,minimum,39
ways,57,india,16,accept,39
certain,57,degrees,16,voters,39
reality,57,island,16,alone,39
transform,57,keystone,16,tillerson,39
roll,57,mayor,16,bush,38
marriage,56,person,16,critics,38
church,56,refugees,16,hurricane,38
opinion,56,grow,16,second,38
among,56,post,16,terrorist,38
billion,56,pollution,16,send,38
generation,56,social,16,stuff,38
infrastructure,56,plant,16,announce,38
liberal,56,majority,16,clean,38
team,56,possible,16,center,38
learn,55,basically,16,skeptic,38
putin,55,respond,16,refugees,38
historic,55,subject,16,solve,38
close,55,college,16,rest,38
force,55,areas,16,syria,37
hit,55,beyond,16,decide,37
stage,55,opinion,16,likely,37
sense,55,largest,16,link,37
europe,55,consensus,16,follow,37
events,54,attack,16,amount,37
fair,54,suppose,16,latest,37
oppose,54,clean,16,write,37
months,54,hundreds,16,democratic,37
responsible,54,recent,16,nobody,37
renewable,54,ways,16,hand,37
consider,54,young,16,discussion,37
please,54,coast,16,france,37
street,54,anyone,16,jam,37
father,54,website,16,critical,36
cost,54,regard,16,event,36
efforts,54,team,16,foreign,36
truth,54,spicer,16,college,36
millennials,54,era,16,true,36
read,53,korea,16,tucker,36
along,53,degree,16,argue,35
particularly,53,military,16,later,35
million,53,definition,16,behind,35
ivanka,53,will,15,single,35
relationship,52,statement,15,reform,35
majority,52,guess,15,law,35
involve,52,warn,15,respond,35
expand,52,force,15,attorney,35
wo,52,coverage,15,invent,35
latest,51,melt,15,perpetrate,35
pipeline,51,effort,15,difference,34
center,51,clear,15,heat,34
massive,51,kid,15,korea,34
arctic,51,five,15,tough,34
likely,51,church,15,hours,34
control,51,certainly,15,suffer,34
note,51,private,15,increase,34
century,51,stories,15,transition,34
cuba,51,potential,15,touch,34
quite,51,voice,15,despite,34
difference,51,add,15,criticize,34
possible,51,obamacare,15,east,34
supporters,51,wait,15,executive,34
cities,51,land,15,skeptical,34
super,50,exactly,15,marriage,33
ability,50,data,15,limit,33
problems,50,green,15,conservative,33
supreme,50,manmade,15,fall,33
wait,50,disagree,15,areas,33
defense,50,agencies,15,alarm,33
goal,49,research,15,manmade,33
claim,49,page,15,stance,33
subject,49,steve,15,young,33
risk,49,withdraw,15,transform,33
voice,49,wrong,15,exist,33
ally,49,tucker,15,families,33
high,49,transition,14,generations,33
dollars,49,along,14,opportunity,33
hurricanes,49,cut,14,fox,33
differences,48,half,14,acknowledge,33
ice,48,finally,14,mayor,33
six,48,everyone,14,terrorists,33
value,48,increase,14,folks,32
solve,48,democrat,14,instead,32
despite,48,eye,14,oklahoma,32
agreements,48,outside,14,green,32
conservative,48,abortion,14,yeah,32
represent,48,specific,14,trip,32
attention,47,influence,14,protesters,32
must,47,liberal,14,eye,32
jim,47,panel,14,attention,32
wealth,47,sunday,14,history,32
bush,47,host,14,charge,32
choose,47,official,14,minutes,32
post,47,attorney,14,million,32
embrace,47,chance,14,close,32
nice,47,east,14,certainly,32
specifically,47,nato,14,grow,32
protection,47,picture,14,exxon,32
largest,46,single,14,miami,32
keystone,46,wage,14,seriously,32
race,46,fire,14,class,32
manmade,46,likely,14,pass,32
extreme,46,hottest,14,administrator,32
explain,46,drought,14,abortion,31
affordable,46,throughout,14,months,31
temperatures,46,months,14,south,31
drive,46,minutes,14,decades,31
topic,46,lose,14,income,31
figure,46,bad,14,room,31
land,46,deniers,14,crazy,31
landmark,46,woman,14,pose,31
denier,46,nbc,14,better,31
result,45,relationship,13,travel,31
limit,45,hours,13,generation,31
process,45,kerry,13,putin,31
soon,45,greenhouse,13,consensus,31
minutes,45,jim,13,fake,31
will,45,battle,13,street,31
france,45,legacy,13,withdraw,31
citizens,45,latest,13,demand,30
growth,45,cap,13,conservatives,30
prize,45,topics,13,weapons,30
personal,44,strategy,13,rule,30
relate,44,charge,13,controversial,30
particular,44,range,13,aggressive,30
release,44,south,13,trouble,30
cover,44,list,13,sue,30
response,44,evidence,13,beyond,30
stronger,44,represent,13,facts,30
research,44,shoot,13,perhaps,30
hours,44,france,13,result,30
guess,44,less,13,target,30
add,44,cities,13,month,30
nominee,44,reform,13,cities,30
engage,44,yeah,13,reach,30
mark,44,tower,13,consequences,30
allow,44,whatever,13,board,30
environmentalists,44,streets,13,frankly,30
girls,44,harder,13,enemy,30
worry,43,cabinet,13,somebody,30
family,43,third,13,lack,30
heat,43,rex,13,either,30
crisis,43,west,13,defeat,29
ten,43,series,13,surprise,29
influence,43,direct,13,west,29
plant,43,true,13,post,29
aim,43,houston,13,century,29
throughout,43,juan,13,barack,29
doubt,43,common,12,land,29
media,43,due,12,detail,29
opportunities,43,accept,12,events,29
main,43,threaten,12,along,29
cheer,43,pipeline,12,politicians,29
negotiate,43,area,12,learn,29
instead,43,sell,12,moral,29
nobel,43,barack,12,drive,29
catholic,42,cost,12,violence,29
joe,42,within,12,degree,29
amount,42,rule,12,defense,29
facts,42,soon,12,whatever,29
advance,42,short,12,school,29
encourage,42,congressman,12,ignore,29
priority,42,hit,12,ivanka,29
commitment,42,rubio,12,protection,29
winner,42,arrive,12,cold,29
oh,42,huge,12,severe,28
book,41,ones,12,miss,28
safety,41,must,12,five,28
south,41,temperature,12,burn,28
families,41,greatest,12,effort,28
progressive,41,remain,12,civil,28
either,41,connect,12,quite,28
finally,41,french,12,avoid,28
exxon,41,drive,12,distraction,28
merkel,41,minimum,12,yes,28
whatever,41,prove,12,research,28
jam,41,school,12,topic,28
towards,40,inside,12,regard,28
temperature,40,presidency,12,pressure,28
table,40,early,12,food,28
chief,40,mike,12,wonder,28
solar,40,town,12,juan,28
eye,40,oklahoma,12,gay,27
east,40,month,12,texas,27
month,40,old,12,several,27
importance,40,experience,12,goal,27
discussions,40,correspondent,12,fail,27
specific,40,longer,12,small,27
exist,40,protest,12,spread,27
longer,40,aggressive,12,disasters,27
battle,40,occur,12,headline,27
invest,40,decisions,12,unfortunately,27
european,40,response,12,race,27
shoot,40,book,12,subject,27
suggest,40,class,12,greatest,27
korea,40,demand,11,rally,27
serve,40,summer,11,black,27
bad,40,stuff,11,strike,27
describe,39,situation,11,process,27
stick,39,shift,11,reaction,27
large,39,limit,11,billion,27
information,39,chief,11,interview,27
india,39,burn,11,situation,27
five,39,process,11,iraq,26
recent,39,reverse,11,communities,26
obamacare,39,moments,11,half,26
evidence,39,specifically,11,develop,26
friends,39,stance,11,wake,26
favor,39,members,11,recent,26
religious,39,room,11,trail,26
within,39,buy,11,describe,26
frankly,39,particularly,11,oh,26
manufacture,39,weekend,11,disappear,26
higher,39,anybody,11,page,26
technology,39,opportunity,11,regulation,26
cancel,39,consequences,11,essentially,26
sean,39,december,11,priority,26
macron,39,pay,11,religion,26
prepare,38,primary,11,will,26
degree,38,nature,11,check,26
website,38,season,11,education,26
shift,38,committee,11,activists,26
late,38,dismantle,11,dollars,26
degrees,38,twitter,11,repeatedly,26
wind,38,play,11,evil,26
measure,38,unless,11,jesse,26
businesses,38,hand,11,mistake,25
walk,38,kelly,11,note,25
recognize,38,bush,11,melt,25
goals,38,law,11,wait,25
warmer,38,cia,11,dangers,25
age,38,quite,11,immediate,25
simple,38,figure,11,fair,25
reaction,38,fly,11,twitter,25
god,37,prevent,10,rather,25
abortion,37,minister,10,host,25
easy,37,stake,10,perspective,25
benefit,37,jerry,10,okay,25
announcement,37,brown,10,prepare,25
third,37,attend,10,danger,25
travel,37,anymore,10,elect,25
series,37,alaskan,10,hate,25
check,37,highlight,10,private,25
beyond,37,site,10,islam,25
data,37,thursday,10,vatican,24
refugees,37,stage,10,chance,24
gay,37,development,10,due,24
thousands,37,capitalism,10,capitalism,24
safe,37,depend,10,catholic,24
seven,37,joint,10,explain,24
link,37,embrace,10,harm,24
outside,37,conservative,10,jim,24
cabinet,37,receive,10,drill,24
stuff,37,cuba,10,catastrophic,24
billions,37,crisis,10,within,24
page,37,four,10,justice,24
minister,36,vatican,10,often,24
nearly,36,husband,10,immigrants,24
host,36,simply,10,recognize,24
defend,36,large,10,measure,24
wrong,36,tackle,10,outside,24
drill,36,region,10,growth,24
communities,36,russian,10,finally,24
tough,36,recognize,10,hundreds,24
class,36,education,10,cabinet,24
decades,36,urge,10,simple,24
freedom,36,block,10,torture,24
rally,36,solar,10,agencies,24
french,36,throw,10,illegal,24
steve,36,note,10,sean,24
bret,36,differences,10,leak,24
prime,35,union,10,book,23
urgent,35,hope,10,tie,23
cooperation,35,millennials,10,draft,23
popular,35,lobby,10,final,23
final,35,source,10,men,23
pass,35,jar,10,kerry,23
december,35,sue,10,dispute,23
conservatives,35,account,10,struggle,23
private,35,europe,10,court,23
experience,35,sean,10,source,23
protest,35,write,10,brown,23
burn,35,review,10,huge,23
urge,35,louisiana,10,criticism,23
ensure,35,directly,10,criminal,23
positive,35,form,10,correspondent,23
priorities,35,simple,10,family,23
present,35,macron,10,accuse,23
law,35,predict,10,remark,23
instance,35,particular,10,congressman,23
development,35,somehow,10,mark,23
criminal,35,hot,9,denial,23
suppose,35,previous,9,historic,23
short,35,fair,9,account,23
promote,35,approach,9,present,23
dicaprio,35,convince,9,website,23
anyone,35,instance,9,mock,23
primary,35,factor,9,apparently,23
talents,35,goal,9,area,23
platform,35,encyclical,9,failure,23
rather,35,democracy,9,opinion,23
tower,35,instead,9,approach,23
terrorism,34,afternoon,9,chief,23
poverty,34,zero,9,zero,23
moral,34,decade,9,hell,23
generations,34,jake,9,budget,23
board,34,rate,9,radical,23
slow,34,seriously,9,admit,22
kerry,34,frankly,9,canada,22
directly,34,manufacture,9,common,22
full,34,carson,9,relationship,22
maximize,34,reagan,9,reference,22
pledge,34,relations,9,double,22
due,34,perspective,9,dramatic,22
brown,34,describe,9,welcome,22
blame,34,appeal,9,contradict,22
solutions,34,religious,9,return,22
confidence,34,dana,9,stake,22
resources,34,solve,9,anybody,22
market,34,reach,9,experience,22
mike,34,meanwhile,9,bear,22
angela,34,oh,9,director,22
convince,34,recently,9,throw,22
tuition,33,contributions,9,low,22
strategy,33,personal,9,french,22
literally,33,miss,9,truth,22
respond,33,promise,9,compare,22
anybody,33,exit,9,previous,22
democrat,33,threats,9,primary,22
skeptic,33,great,9,occur,22
entire,33,atmosphere,9,fix,22
men,33,closely,9,totally,22
remain,33,advocate,9,current,22
threaten,33,ocean,9,drop,22
woman,33,rid,9,legacy,22
cruz,33,remark,9,fast,22
buy,33,ted,9,nominee,22
intelligence,33,cruz,9,choice,22
spicer,33,dollars,9,clearly,22
food,32,arm,9,pentagon,22
document,32,doubt,9,settle,22
signal,32,attention,9,brief,22
essentially,32,okay,9,strategy,21
target,32,staff,9,weigh,21
price,32,ought,9,potential,21
germany,32,tone,9,germany,21
connect,32,curb,9,weekend,21
proud,32,mayors,9,save,21
mayor,32,confirmation,9,members,21
deliver,32,publicly,9,murder,21
ambitious,32,measure,9,price,21
type,32,language,9,mine,21
glad,32,leonardo,9,confront,21
heart,32,advance,9,anymore,21
often,32,denial,9,bottom,21
treaty,32,kushner,9,shut,21
denial,32,elections,9,statement,21
child,32,society,9,language,21
director,32,road,9,ability,21
trail,32,capital,9,thoughts,21
introduce,31,whose,9,cia,21
provide,31,vladimir,9,arrest,21
disagree,31,mock,9,friday,21
immediate,31,extremely,9,soon,21
initiative,31,core,8,unprecedented,21
melt,31,problems,8,michael,21
divide,31,texas,8,islamic,21
small,31,discussions,8,ally,21
deniers,31,session,8,publicly,20
four,31,prime,8,violent,20
sustainable,31,market,8,merkel,20
presidency,31,germany,8,promise,20
direction,31,event,8,refugee,20
threats,31,carolina,8,anyone,20
hundreds,31,circle,8,connect,20
weekend,31,monday,8,figure,20
fall,31,population,8,cruz,20
cold,31,design,8,gop,20
argument,31,seek,8,ocean,20
leonardo,31,period,8,large,20
fracking,31,immigrant,8,rain,20
universal,31,senior,8,deliver,20
crowd,31,soften,8,stage,20
appear,31,equality,8,majority,20
attorney,31,opposition,8,define,20
greg,31,biden,8,rubio,20
carry,30,generations,8,six,20
guard,30,child,8,paul,20
administrator,30,progressive,8,project,20
gop,30,full,8,statements,20
ed,30,nevada,8,appear,20
decisions,30,black,8,gather,20
beautiful,30,video,8,suppose,20
local,30,activities,8,grandchildren,20
balance,30,current,8,eight,20
remark,30,assessment,8,tom,20
range,30,final,8,birther,20
david,30,terrorism,8,appeal,20
fix,30,light,8,obamacare,20
cap,30,slow,8,rex,20
stake,30,negotiations,8,india,19
critical,30,nobody,8,piece,19
overwhelm,30,test,8,quickly,19
compare,30,weigh,8,critic,19
prevent,30,ban,8,extremism,19
coverage,30,near,8,picture,19
occur,30,beach,8,voice,19
propose,30,migration,8,union,19
ted,30,supporters,8,emergency,19
movement,30,communities,8,highlight,19
headline,30,immigrants,8,predict,19
warn,29,pose,8,video,19
letter,29,despite,8,officer,19
mayors,29,priority,8,panel,19
require,29,climb,8,priorities,19
initiatives,29,movement,8,official,19
topics,29,concept,8,social,19
summer,29,applause,8,capital,19
source,29,severe,8,third,19
moments,29,believer,8,buy,19
detail,29,connectivity,8,father,19
rich,29,infrastructure,8,shock,19
thoughts,29,strike,8,model,19
canada,29,foundation,8,remain,19
choice,29,rhetoric,8,hope,19
secure,29,mission,8,sick,19
partner,29,rick,8,higher,19
equal,29,express,8,light,19
realize,29,vow,8,dicaprio,19
area,29,dicaprio,8,spicer,19
elections,29,exxon,8,somehow,19
civil,29,letter,8,direct,19
quick,28,save,8,dana,19
correspondent,28,opposite,8,ridiculous,19
poor,28,dioxide,8,wave,18
reverse,28,project,8,encyclical,18
toward,28,bret,8,none,18
rick,28,sound,8,stick,18
praise,28,collusion,8,bank,18
responsibility,28,feet,8,early,18
approve,28,realize,8,factor,18
wonder,28,allow,8,december,18
perspective,28,europeans,8,topics,18
revolution,28,culture,8,add,18
nbc,28,ed,8,experts,18
consensus,28,cool,8,degrees,18
receive,28,millions,8,greater,18
seriously,28,better,8,wildfires,18
current,28,gop,8,late,18
refuse,28,politicians,8,senior,18
appeal,28,liberals,8,specifically,18
advocate,28,prop,8,responsibility,18
necessarily,28,truth,8,ten,18
recently,28,martha,8,except,18
innovation,28,fox,8,path,18
picture,28,alternative,8,hottest,18
victory,28,glacier,8,wag,18
universities,28,las,8,represent,18
half,28,vegas,8,syrian,18
settle,28,tyrants,8,cancel,18
committee,27,jeb,7,rank,18
piece,27,regulate,7,globe,18
debt,27,necessarily,7,bomb,18
inside,27,celsius,7,direction,18
advice,27,pledge,7,simply,18
vatican,27,century,7,old,18
produce,27,urgency,7,undermine,18
prove,27,globe,7,meanwhile,18
strike,27,normal,7,louisiana,18
rubio,27,condition,7,believer,18
west,27,provide,7,eat,18
touch,27,governments,7,review,18
vision,27,often,7,employees,18
russian,27,anchorage,7,track,18
seat,27,reveal,7,brian,18
sir,27,map,7,sell,18
conversations,27,disappear,7,committee,18
younger,27,pacific,7,walk,18
argue,26,pentagon,7,disagreement,18
commitments,26,student,7,form,17
senior,26,check,7,individual,17
space,26,glaciers,7,nearly,17
police,26,catholic,7,russian,17
bold,26,director,7,ukraine,17
monday,26,pace,7,urge,17
immigrants,26,twice,7,particular,17
comprehensive,26,poor,7,destruction,17
relations,26,separate,7,minister,17
