neu_words,neu_counts,pos_words,pos_counts,neg_words,neg_counts
difference,48,clearly,53,earlier,14
chance,48,legacy,53,city,14
probably,48,quite,53,figure,14
sense,48,agency,53,doubt,14
areas,48,cities,53,pass,14
yeah,48,school,53,mistake,14
perhaps,48,solution,52,failure,14
france,48,quote,52,return,14
interview,48,court,52,drought,14
million,48,rule,52,wo,14
top,48,send,52,juan,14
hurricanes,48,cost,52,texas,13
pick,48,father,52,release,13
problems,47,expand,52,capitalism,13
pass,47,discussion,51,merkel,13
hours,47,basically,51,lie,13
finally,47,book,51,pledge,13
poll,47,earlier,51,fear,13
street,47,certain,51,stupid,13
personal,47,temperatures,50,massive,13
common,47,must,50,weak,13
ally,47,ice,50,probably,13
protest,47,approach,50,hours,13
respect,47,hop,50,ice,13
mark,46,deniers,50,immigrants,13
fire,46,less,50,everyone,13
poor,46,respect,50,person,13
statement,46,ivanka,50,half,13
ways,46,girl,50,secret,13
east,46,increase,49,march,13
children,46,relationship,49,saw,13
basically,46,areas,49,weeks,13
defend,46,base,49,story,13
blame,45,oppose,49,reject,13
moral,45,greenhouse,49,accept,13
opportunity,45,single,49,else,13
close,45,research,49,especially,13
hand,45,hit,49,law,13
pretty,45,officials,49,kid,13
heat,44,growth,49,represent,13
along,44,primary,49,yes,13
progress,44,overwhelm,49,effort,13
response,44,tomorrow,48,applause,13
tackle,44,administrator,48,miami,13
minimum,44,street,48,cruz,13
subject,44,sense,48,voters,13
majority,44,amount,48,anger,13
high,44,longer,48,chief,13
skeptic,44,develop,48,landmark,13
scientist,44,nice,48,team,13
coast,43,voice,48,false,13
share,43,despite,48,manmade,13
develop,43,fire,47,intelligence,13
aim,43,particular,47,complicate,13
wonder,43,thousands,47,rather,13
directly,43,extreme,47,jesse,13
month,43,touch,47,bush,12
regard,43,millions,47,box,12
walk,43,million,47,stick,12
members,43,roll,47,among,12
involve,43,responsible,46,surprise,12
ice,43,applause,46,church,12
learn,43,transition,46,events,12
rally,43,process,46,fall,12
accept,43,solve,46,rule,12
commit,43,efforts,46,leader,12
bush,42,millennials,46,repeatedly,12
limit,42,attention,45,ways,12
due,42,pipeline,45,terrible,12
board,42,event,45,result,12
private,42,abortion,45,encourage,12
post,42,likely,45,front,12
information,42,large,45,chris,12
hit,42,controversial,45,true,12
exist,42,response,45,website,12
education,42,claim,45,center,12
manmade,41,barack,45,list,12
release,41,members,45,ted,12
final,41,minutes,45,eight,12
rule,41,difference,45,birther,12
travel,41,safe,45,lose,12
goal,41,hard,45,transform,12
legacy,41,write,44,chance,12
facts,41,wo,44,ally,12
respond,41,wait,44,school,12
bigger,41,threaten,44,measure,12
putin,41,result,44,others,12
stage,41,renewable,44,billion,12
jim,40,protest,44,previous,12
recent,40,along,44,situation,12
father,40,six,44,describe,12
race,40,serious,44,opportunity,12
reaction,40,drive,44,discussion,12
prepare,40,jam,44,putin,12
school,40,facts,44,tucker,12
degree,39,surprise,43,abortion,11
detail,39,church,43,family,11
announcement,39,race,43,angela,11
late,39,urgent,43,thousands,11
minutes,39,eye,43,korea,11
families,39,warn,43,areas,11
conservative,39,land,43,decades,11
particularly,39,plant,43,control,11
somebody,39,protection,43,argue,11
argument,39,shoot,43,court,11
critical,38,hurricanes,43,poll,11
evidence,38,cover,42,unfortunately,11
sound,38,later,42,tomorrow,11
degrees,38,super,42,though,11
police,38,bush,42,longer,11
half,38,limit,42,dirty,11
battle,38,conservative,42,source,11
data,38,natural,42,effective,11
refugees,38,korea,42,travel,11
damage,38,legislation,41,coast,11
four,38,foreign,41,many,11
truth,38,acknowledge,41,france,11
approach,37,post,41,friday,11
billion,37,joe,41,wait,11
merkel,37,majority,41,awful,11
result,37,ready,41,class,11
influence,37,hurt,41,college,11
kerry,37,argument,41,obamacare,11
drive,37,stage,41,anybody,11
add,37,directly,41,turn,11
frankly,37,die,40,minimum,11
true,37,events,40,consensus,11
french,37,manmade,40,area,11
effort,37,generations,40,economic,11
dollars,37,conservatives,40,clearly,11
korea,37,area,40,target,11
settle,37,beyond,40,argument,11
instead,36,either,40,lack,11
destroy,36,infrastructure,40,refuse,11
tough,36,differences,40,hour,11
five,36,whatever,40,aim,11
room,36,billion,40,angry,11
eye,36,drought,39,congressman,11
range,36,keystone,39,harder,11
consensus,36,progress,39,land,11
civil,36,catholic,39,consider,11
either,36,proud,39,statement,11
technology,36,information,39,steve,11
land,36,solar,39,language,11
six,36,family,39,predict,11
defense,36,higher,39,instead,11
check,36,cuba,39,bigger,11
stuff,35,full,39,islam,11
wait,35,fox,39,warmer,11
reject,35,data,39,opinion,11
link,35,dollars,39,possible,10
anyone,35,defense,39,weigh,10
threats,35,greg,39,candidates,10
kill,35,girls,39,conservative,10
trail,35,relate,38,advocate,10
legislation,35,justice,38,chancellor,10
liberal,35,refugees,38,link,10
literally,35,drill,38,cost,10
cancel,35,communities,38,announce,10
clearly,35,five,38,difference,10
hurt,35,throughout,38,politicians,10
law,35,several,38,uncomfortable,10
minister,34,specifically,38,god,10
critics,34,four,38,urgent,10
largest,34,men,38,sound,10
marriage,34,recognize,38,attention,10
brown,34,priority,38,temperatures,10
applause,34,supporters,38,season,10
court,34,note,37,perspective,10
within,34,military,37,transportation,10
note,34,jim,37,double,10
beyond,34,guess,37,rate,10
present,34,recent,37,board,10
research,34,soon,37,west,10
cities,34,outside,37,violence,10
sean,34,strike,37,throw,10
spicer,34,topic,37,investigation,10
shift,33,embrace,37,wealth,10
temperature,33,main,37,suggest,10
mayor,33,present,37,regulations,10
voice,33,team,37,elect,10
figure,33,instead,37,progressive,10
explain,33,statement,37,cheer,10
natural,33,green,37,ignore,10
small,33,page,37,commander,10
cuba,33,stuff,37,tactics,10
shoot,33,popular,36,recount,10
specifically,33,ability,36,folks,10
decades,33,add,36,whatever,10
family,33,class,36,skeptics,10
solve,33,families,36,decide,10
sure,33,urge,36,paul,10
european,33,refuse,36,agency,10
attention,33,chance,36,soon,10
landmark,33,advance,36,collect,10
table,33,allow,36,workers,10
class,33,france,36,nominee,10
whatever,33,exxon,36,facts,10
remain,33,hundreds,36,six,10
mike,33,host,36,tank,10
review,33,unprecedented,36,radical,10
administrator,33,cabinet,36,often,10
macron,33,heat,35,suppose,10
businesses,32,respond,35,tower,10
west,32,easy,35,syria,10
catholic,32,goal,35,obviously,10
december,32,ten,35,agencies,10
appreciate,32,greater,35,guess,10
block,32,within,35,model,10
process,32,possible,35,tyrants,10
ready,32,link,35,settle,9
rubio,32,please,35,trip,9
specific,32,east,35,russian,9
brief,32,frankly,35,aggression,9
europe,32,degree,35,germany,9
page,32,merkel,35,reporters,9
demand,32,mark,35,wildfires,9
represent,32,reaction,35,temperature,9
current,32,bret,35,plant,9
oklahoma,32,largest,34,rain,9
simple,32,kill,34,decline,9
hundreds,32,strategy,34,million,9
era,32,appreciate,34,close,9
relationship,32,document,34,melt,9
lie,32,defend,34,disappear,9
greg,32,debt,34,beyond,9
urgent,31,website,34,impossible,9
strategy,31,connect,34,project,9
drought,31,travel,34,agreements,9
value,31,citizens,34,finance,9
host,31,experience,34,whole,9
church,31,nominee,34,mission,9
worse,31,oh,34,save,9
deliver,31,nobody,34,current,9
regulation,31,represent,34,due,9
sell,31,doubt,34,federal,9
perspective,31,choose,34,vulnerable,9
conservatives,31,fracking,34,fix,9
describe,31,vatican,33,goal,9
third,31,food,33,greenhouse,9
manufacture,31,ocean,33,globe,9
bad,31,argue,33,degree,9
solution,31,opinion,33,corrupt,9
peace,31,target,33,follow,9
hop,31,discussions,33,occur,9
quite,31,rally,33,denial,9
account,31,melt,33,great,9
website,31,law,33,service,9
outside,31,subject,33,trail,9
gather,31,massive,33,protection,9
potential,31,ban,33,golf,9
picture,31,immediate,33,reaction,9
soon,31,dicaprio,33,far,9
short,31,simple,33,bully,9
obamacare,31,angela,33,sometimes,9
fall,31,tuition,32,dicaprio,9
sue,31,center,32,pronounce,9
must,30,convince,32,market,9
correspondent,30,stake,32,road,9
touch,30,historic,32,imagine,9
official,30,chief,32,expensive,9
draft,30,democrat,32,ivanka,9
kind,30,beautiful,32,delegation,9
choose,30,obamacare,32,tillerson,9
burn,30,months,32,insane,9
amount,30,third,32,factor,9
century,30,favor,32,post,9
moments,30,force,32,sad,9
miss,30,ally,32,louisiana,9
girl,30,progressive,32,environmentalists,9
measure,30,friday,32,remark,9
panel,30,peace,32,generation,9
occur,30,suppose,32,clear,9
elect,30,month,32,standards,9
serve,30,alone,32,page,9
alone,30,trail,32,europeans,9
cabinet,30,billions,32,important,9
cold,30,tucker,32,absurd,9
melt,29,describe,31,battle,9
twitter,29,crowd,31,stronger,9
ten,29,ambitious,31,phrase,9
germany,29,ed,31,priority,9
weekend,29,hours,31,religion,9
woman,29,affordable,31,specific,9
cover,29,exist,31,eat,9
source,29,headline,31,director,9
skeptics,29,priorities,31,horrific,9
charge,29,positive,31,communities,8
better,29,invest,31,disaster,8
denial,29,choice,31,demand,8
recently,29,pose,31,food,8
suppose,29,entire,31,along,8
chief,29,anyone,31,michael,8
direction,29,perpetrate,31,grateful,8
priority,29,tower,31,moral,8
direct,29,sean,31,five,8
reporters,29,guard,30,border,8
exxon,29,politicians,30,emergency,8
committee,28,gop,30,solution,8
india,28,price,30,mexico,8
canada,28,anybody,30,detail,8
differences,28,topics,30,therefore,8
often,28,prove,30,relations,8
harder,28,decades,30,remain,8
conflict,28,stronger,30,joe,8
reverse,28,detail,30,host,8
engage,28,cap,30,woman,8
ban,28,engage,30,whose,8
agreements,28,private,30,dollars,8
experience,28,presidency,30,treaty,8
movement,28,figure,30,avoid,8
despite,28,protesters,30,towards,8
consequences,28,environmentalists,30,men,8
game,28,board,30,light,8
apparently,28,brown,30,nobody,8
nominee,28,age,30,somebody,8
investigation,28,spicer,30,street,8
rex,28,fascinate,30,waste,8
highlight,27,rather,30,capital,8
men,27,quickly,29,everyday,8
activists,27,stance,29,lay,8
throughout,27,prime,29,fracking,8
democrat,27,police,29,virtually,8
negotiate,27,burn,29,hurt,8
generations,27,aggressive,29,pentagon,8
recognize,27,measure,29,citizens,8
exactly,27,development,29,marco,8
oh,27,receive,29,influence,8
cooperation,27,value,29,cabinet,8
draw,27,appeal,29,indeed,8
buy,27,finally,29,entire,8
criticize,27,seven,29,respond,8
invent,27,mass,29,general,8
headline,27,truth,29,approach,8
texas,26,french,29,table,8
russian,26,ignore,29,elections,8
union,26,leonardo,29,spot,8
series,26,director,29,series,8
houston,26,block,29,relate,8
aggressive,26,extraordinary,29,roll,8
wave,26,balance,29,buy,8
main,26,steve,29,second,8
nearly,26,severe,28,sean,8
return,26,introduce,28,unfair,8
believer,26,hot,28,strike,8
remark,26,fall,28,appear,8
congressman,26,nearly,28,approval,8
infrastructure,26,towards,28,obsess,8
topics,26,wealth,28,video,8
abortion,26,moral,28,generations,8
development,26,glad,28,materials,8
allow,26,mayor,28,excavation,8
cia,26,tie,28,check,8
wake,26,friends,28,liberals,8
presidency,26,wind,28,movie,8
free,26,wonder,28,perpetrate,8
pressure,26,reject,28,negative,8
nobody,26,light,28,endorse,7
decisions,26,dana,28,core,7
publicly,26,buy,28,months,7
agencies,26,specific,28,early,7
angela,26,fear,28,forefront,7
prime,25,skeptic,28,commit,7
jeb,25,divide,28,weapons,7
mistake,25,bigger,28,south,7
senior,25,confidence,28,reference,7
similar,25,realize,28,average,7
resources,25,technology,28,eye,7
pose,25,admit,28,degrees,7
immediate,25,committee,28,clean,7
zero,25,consensus,28,barack,7
park,25,commitment,28,brutal,7
transform,25,talents,28,dangers,7
disaster,25,toward,27,treat,7
local,25,rick,27,largest,7
bear,25,early,27,religious,7
criminal,25,mayors,27,experience,7
arrive,25,afternoon,27,room,7
immigrants,25,past,27,sanford,7
target,25,degrees,27,jim,7
anybody,25,financial,27,differences,7
inside,25,kerry,27,east,7
black,25,pass,27,protest,7
discussions,25,remark,27,criticize,7
project,25,rich,27,certainly,7
tom,25,west,27,correspondent,7
concept,25,instance,27,jump,7
nato,25,gather,27,race,7
completely,25,supreme,27,canada,7
perpetrate,25,throw,27,essentially,7
millennials,25,weekend,27,provide,7
fear,25,attorney,27,terrorist,7
budget,25,universities,27,weekend,7
fox,25,walk,27,bottom,7
employees,25,picture,27,perhaps,7
definition,25,appear,27,per,7
guess,25,movement,27,infrastructure,7
tucker,25,quick,26,businesses,7
attend,24,summer,26,terrify,7
rain,24,god,26,frustrate,7
iraq,24,stick,26,cities,7
prevent,24,minister,26,era,7
express,24,factor,26,embrace,7
vatican,24,child,26,transition,7
cruz,24,provide,26,amount,7
spread,24,correspondent,26,et,7
communities,24,stories,26,month,7
religious,24,coverage,26,education,7
weigh,24,disaster,26,existence,7
anymore,24,check,26,boo,7
stake,24,hottest,26,share,7
stick,24,david,26,ban,7
particular,24,strongly,26,decisions,7
seat,24,relations,26,minutes,7
coverage,24,religious,26,activists,7
environmentalists,24,charge,26,highlight,7
slow,24,pledge,26,completely,7
higher,24,effectively,26,unfit,7
fix,24,imagine,26,miss,7
piece,24,critical,26,equity,7
appeal,24,grandchildren,26,zero,7
advocate,24,secure,26,cia,7
old,24,encourage,26,conflict,7
billions,24,denial,26,constitution,7
letter,24,series,26,ones,7
thoughts,24,reporters,26,shift,7
juan,24,oklahoma,26,exactly,7
admit,23,platform,26,pump,7
tie,23,mike,26,defense,7
capitalism,23,cancel,26,topic,7
encyclical,23,prize,26,pollution,7
connect,23,agencies,26,somehow,7
benefit,23,macron,26,outside,7
large,23,maximize,26,withdraw,7
price,23,struggle,25,assume,7
drill,23,signal,25,simple,7
director,23,essentially,25,will,7
urge,23,damage,25,complex,7
stance,23,woman,25,walk,7
wealth,23,december,25,particularly,7
reference,23,final,25,statements,7
ones,23,market,25,kind,7
hottest,23,temperature,25,sanction,7
growth,23,town,25,connect,7
commitment,23,comprehensive,25,segment,7
equal,23,opportunities,25,catch,7
treaty,23,warmer,25,except,7
town,23,sustainable,25,naval,7
goals,23,small,25,recognize,7
mine,23,often,25,charge,7
supreme,23,nbc,25,kevin,7
require,23,occur,25,distraction,7
will,23,cruz,25,fault,7
door,23,successful,25,ridiculous,7
powerful,23,negotiate,25,enemy,7
simply,23,influence,25,thoughts,7
exxonmobil,23,brian,25,manufacture,7
bret,23,confirmation,25,social,7
argue,22,serve,25,weird,7
nature,22,fine,25,december,7
gop,22,prepare,24,interview,7
globe,22,safety,24,milk,7
food,22,piece,24,resignation,7
certain,22,literally,24,oklahoma,6
provide,22,inside,24,marriage,6
service,22,confront,24,monday,6
defeat,22,anymore,24,kerry,6
rather,22,wake,24,celsius,6
trouble,22,aim,24,prevent,6
welcome,22,shift,24,heavy,6
seven,22,expert,24,deliver,6
huge,22,short,24,ohio,6
near,22,religion,24,historic,6
politicians,22,contrast,24,gop,6
cap,22,thoughts,24,dam,6
priorities,22,manufacture,24,mine,6
situation,22,streets,24,aid,6
joe,22,compare,24,severe,6
ability,22,sunday,24,better,6
progressive,22,european,24,officer,6
stories,22,nato,24,turkey,6
attempt,22,agreements,24,vulnerabilities,6
meanwhile,22,invent,24,possibly,6
propose,22,ensure,24,arrive,6
low,22,nobel,24,gather,6
great,22,settle,24,pattern,6
michael,22,rex,24,nearly,6
fast,22,revolution,24,adapt,6
extent,22,irma,24,representatives,6
book,22,glaciers,23,rank,6
solutions,22,union,23,homeland,6
skeptical,22,situation,23,cleaner,6
david,22,vladimir,23,drop,6
jam,22,encyclical,23,ill,6
vow,22,announcement,23,stake,6
steve,22,monday,23,pressure,6
rick,22,produce,23,quite,6
harvey,22,language,23,within,6
